alumni_id,alumni_name,alumni_graduation_year,alumni_degree,alumni_major,alumni_current_company,alumni_position,alumni_location,alumni_email,job_role,skills
ALM-0001,Rajesh Kulkarni,2015,Bachelor's,IIT Bombay — Computer Science,Infosys,Tech Lead,"Bangalore, India",[email],Engineering,"Java, Spring Boot, Microservices, AWS, Team Leadership, Agile"
ALM-0002,Priya Mehta,2018,Master's,IIT Delhi — Business Administration,Reliance Industries,Senior Manager,"Mumbai, India",[email],Management,"Strategic Planning, Operations, Team Management, Budgeting, Stakeholder Communication"
ALM-0003,Amit Verma,2020,Bachelor's,IIT Madras — Mechanical Engineering,Tata Motors,Design Engineer,"Pune, India",[email],Engineering,"CAD, SolidWorks, ANSYS, Product Design, GD&T, AutoCAD"
ALM-0004,Sneha Reddy,2016,PhD,IIT Kharagpur — Biotechnology,Biocon,Research Scientist,"Bangalore, India",[email],Research & Science,"Molecular Biology, PCR, ELISA, Cell Culture, Data Analysis, Scientific Writing"
ALM-0005,Vikram Singh,2019,Master's,IIT Kanpur — Data Science,Flipkart,Data Scientist,"Bangalore, India",[email],Data & Analytics,"Python, Machine Learning, SQL, TensorFlow, Statistics, Data Visualization"
ALM-0006,Anjali Sharma,2017,Bachelor's,IIT Roorkee — Electronics Engineering,Samsung India,Hardware Engineer,"Noida, India",[email],Engineering,"VHDL, Embedded C, PCB Design, Oscilloscope, Signal Processing, ARM Cortex"
ALM-0007,Arjun Nair,2021,Master's,IIT Guwahati — Finance,HDFC Bank,Investment Analyst,"Mumbai, India",[email],Finance,"Portfolio Management, Excel, Bloomberg Terminal, Financial Modeling, CFA"
ALM-0008,Kavitha Iyer,2014,Bachelor's,IIT Hyderabad — Civil Engineering,L&T Construction,Project Manager,"Chennai, India",[email],Management,"MS Project, Risk Management, Budgeting, Agile, Stakeholder Management, PMP"
ALM-0009,Rohit Agarwal,2022,Master's,IIT Indore — Computer Science,Google India,Software Engineer,"Hyderabad, India",[email],Engineering,"Python, Java, React, REST APIs, Git, Docker, CI/CD"
ALM-0010,Divya Krishnan,2016,Bachelor's,IIT BHU Varanasi — Architecture,Hafeez Contractor,Architect,"Mumbai, India",[email],Design & Architecture,"AutoCAD, Revit, SketchUp, Urban Planning, Structural Design, BIM"
ALM-0011,Suresh Patel,2019,PhD,IISc Bangalore — Chemistry,Dr. Reddy's Labs,Senior Researcher,"Hyderabad, India",[email],Research & Science,"Organic Chemistry, HPLC, NMR, R&D, Lab Management, Scientific Writing"
ALM-0012,Meera Joshi,2020,Master's,IIIT Hyderabad — Artificial Intelligence,Microsoft India,ML Engineer,"Bangalore, India",[email],Data & Analytics,"Python, PyTorch, TensorFlow, NLP, Model Deployment, MLOps, Cloud"
ALM-0013,Arun Kumar,2015,Bachelor's,IIIT Delhi — Journalism,The Hindu,Senior Journalist,"Delhi, India",[email],Media & Communications,"Investigative Reporting, Content Writing, SEO, Video Editing, Public Speaking"
ALM-0014,Pooja Deshmukh,2018,Master's,BITS Pilani — Marketing,Hindustan Unilever,Brand Manager,"Mumbai, India",[email],Marketing,"Brand Strategy, Digital Marketing, Market Research, Campaign Management, Google Analytics"
ALM-0015,Karthik Subramanian,2017,Bachelor's,NIT Trichy — Electrical Engineering,Wipro,Technical Lead,"Chennai, India",[email],Engineering,"Java, Microservices, AWS, DevOps, Code Review, Agile, System Design"
ALM-0016,Nandini Gupta,2021,Master's,NIT Warangal — Psychology,Apollo Hospitals,Clinical Psychologist,"Delhi, India",[email],Healthcare,"CBT, Psychotherapy, Mental Health Assessment, Counselling, Case Management"
ALM-0017,Siddharth Malhotra,2016,Bachelor's,IIM Ahmedabad — Commerce,Deloitte India,Senior Auditor,"Gurgaon, India",[email],Finance,"GAAP, Financial Reporting, Internal Controls, SAP, Risk Assessment, CA"
ALM-0018,Ananya Rao,2019,Master's,IIM Bangalore — Environmental Science,TERI,Environmental Consultant,"Delhi, India",[email],Consulting,"EIA, GIS, Environmental Policy, Green Building, Sustainability Reporting"
ALM-0019,Varun Chopra,2020,Bachelor's,IIM Calcutta — Information Technology,TCS,Software Developer,"Pune, India",[email],Engineering,"Java, Spring Boot, Angular, SQL, Git, Agile, REST APIs"
ALM-0020,Ritika Bansal,2022,Master's,XLRI Jamshedpur — Design,Titan Company,Product Designer,"Bangalore, India",[email],Design & Architecture,"Figma, Adobe XD, UI/UX, Prototyping, User Research, Design Systems"
ALM-0021,Kiran Bhat,2017,Bachelor's,FMS University of Delhi — Computer Science,Accenture India,Software Engineer,"Bangalore, India",[email],Engineering,"Python, Java, React, REST APIs, Git, Docker, CI/CD"
ALM-0022,Deepa Nambiar,2020,Master's,ISB Hyderabad — Data Science,Amazon India,Data Analyst,"Hyderabad, India",[email],Data & Analytics,"SQL, Python, Tableau, Excel, Statistical Analysis, Power BI"
ALM-0023,Mohan Das,2014,PhD,Ashoka University — Physics,ISRO,Scientist,"Bangalore, India",[email],Research & Science,"Research Methodology, Laboratory Skills, Data Analysis, Technical Writing, MATLAB"
ALM-0024,Shreya Pillai,2019,Bachelor's,Manipal Institute of Technology — Biotechnology,Serum Institute,Research Associate,"Pune, India",[email],Research & Science,"PCR, Cell Culture, Literature Review, Data Collection, Lab Techniques"
ALM-0025,Naveen Menon,2021,Master's,VIT Vellore — Finance,Kotak Mahindra Bank,Financial Analyst,"Mumbai, India",[email],Finance,"Excel, Financial Modeling, Forecasting, Power BI, Accounting, Bloomberg"
ALM-0026,Lakshmi Prasad,2016,Bachelor's,SRM Institute of Science and Technology — Civil Engineering,NHAI,Site Engineer,"Delhi, India",[email],Engineering,"AutoCAD, Site Supervision, Quantity Surveying, MS Project, Safety Management"
ALM-0027,Rahul Bhattacharya,2018,Master's,Anna University — Artificial Intelligence,Cognizant,AI Engineer,"Kolkata, India",[email],Data & Analytics,"Python, NLP, Deep Learning, Transformer Models, MLOps, Cloud Platforms"
ALM-0028,Preethi Srinivasan,2015,Bachelor's,University of Delhi — Commerce,KPMG India,Tax Analyst,"Chennai, India",[email],Finance,"Income Tax, GST, Tax Planning, Tally, MS Excel, Compliance"
ALM-0029,Gaurav Pandey,2022,Master's,University of Mumbai — Mechanical Engineering,Mahindra & Mahindra,Product Engineer,"Pune, India",[email],Engineering,"Python, API Design, Microservices, Docker, Git, Agile"
ALM-0030,Sowmya Krishnaswamy,2017,PhD,Jadavpur University — Genetics,NCBS,Postdoctoral Researcher,"Bangalore, India",[email],Research & Science,"Next-Gen Sequencing, R, Python, Grant Writing, Scientific Publishing"
ALM-0031,Ravi Shankar,2020,Bachelor's,Christ University Bangalore — Information Technology,Capgemini,Systems Analyst,"Hyderabad, India",[email],Engineering,"Systems Design, SQL, Java, Business Analysis, SDLC, Documentation"
ALM-0032,Tanvi Shah,2018,Master's,St. Xavier's College Mumbai — Marketing,Nestlé India,Marketing Manager,"Mumbai, India",[email],Marketing,"Digital Marketing, SEO/SEM, CRM, Campaign Planning, Analytics, Social Media"
ALM-0033,Akash Tiwari,2016,Bachelor's,National Law School of India University — Electrical Engineering,BHEL,Junior Engineer,"Noida, India",[email],Engineering,"AutoCAD, Site Inspection, MS Office, Technical Drawing, Teamwork"
ALM-0034,Nisha Iyer,2021,Master's,NALSAR University of Law — Psychology,Fortis Healthcare,Counselling Psychologist,"Chennai, India",[email],Healthcare,"CBT, Client Assessment, Counselling Techniques, Report Writing, Empathy"
ALM-0035,Vivek Kapoor,2019,Bachelor's,OP Jindal Global University — Architecture,Morphogenesis,Junior Architect,"Delhi, India",[email],Design & Architecture,"AutoCAD, Revit, SketchUp, Design Presentations, BIM, Teamwork"
ALM-0036,Swathi Balakrishnan,2022,Master's,National University of Singapore — Data Science,Mu Sigma,Business Analyst,"Bangalore, India",[email],Consulting,"Requirement Gathering, SQL, Agile, Process Mapping, Stakeholder Management, Jira"
ALM-0037,Harish Nair,2014,Bachelor's,Nanyang Technological University — Journalism,NDTV,News Reporter,"Delhi, India",[email],Media & Communications,"News Writing, Field Reporting, Video Journalism, Social Media, Fact-Checking"
ALM-0038,Priya Goswami,2017,Master's,University of Pennsylvania — Business Administration,Wipro,Operations Manager,"Kolkata, India",[email],Management,"Operations Planning, Process Improvement, ERP, Team Leadership, Six Sigma"
ALM-0039,Sunil Mathur,2015,PhD,London School of Economics — Chemistry,IIP,Senior Scientist,"Dehradun, India",[email],General Professional,"Organic Chemistry, HPLC, NMR, Lab Safety, R&D"
ALM-0040,Meghna Jain,2020,Bachelor's,University of Cambridge — Fashion Design,Fabindia,Design Associate,"Jaipur, India",[email],Design & Architecture,"Fashion Illustration, Fabric Sourcing, Adobe Illustrator, Trend Forecasting"
ALM-0041,Ajith Kumar,2018,Master's,IIT Bombay — Computer Science,Oracle India,Database Administrator,"Hyderabad, India",[email],Engineering,"Oracle, MySQL, PostgreSQL, SQL Tuning, Backup & Recovery, Linux"
ALM-0042,Rekha Sundaram,2016,Bachelor's,IIT Delhi — Nursing,Apollo Hospitals,Staff Nurse,"Chennai, India",[email],Healthcare,"Patient Care, Wound Dressing, IV Therapy, EMR, Team Collaboration"
ALM-0043,Aditya Shetty,2021,Master's,IIT Madras — Finance,Axis Bank,Credit Analyst,"Mumbai, India",[email],Finance,"Credit Appraisal, Financial Statements, Risk Assessment, Excel, Banking"
ALM-0044,Chandana Rao,2019,Bachelor's,IIT Kharagpur — Environmental Science,WWF India,Conservation Officer,"Hyderabad, India",[email],Research & Science,"Wildlife Conservation, GIS, Field Research, Environmental Policy, Report Writing"
ALM-0045,Manoj Tripathi,2017,Bachelor's,IIT Kanpur — Mechanical Engineering,Hero MotoCorp,Quality Engineer,"Gurgaon, India",[email],Engineering,"Six Sigma, SPC, FMEA, ISO 9001, AutoCAD, Quality Auditing"
ALM-0046,Pallavi Menon,2022,Master's,IIT Roorkee — Business Administration,Myntra,Category Manager,"Bangalore, India",[email],Management,"Vendor Management, Merchandising, Supply Chain, Data Analysis, Negotiation"
ALM-0047,Arjun Bose,2015,PhD,IIT Guwahati — Astrophysics,TIFR,Research Fellow,"Mumbai, India",[email],Research & Science,"Astrophysics, Python, Data Reduction, Scientific Writing, LaTeX, IDL"
ALM-0048,Divyashree Hegde,2020,Bachelor's,IIT Hyderabad — Computer Science,Infosys,Software Developer,"Mangalore, India",[email],Engineering,"Java, Spring Boot, Angular, SQL, Git, Agile, REST APIs"
ALM-0049,Senthil Kumar,2018,Master's,IIT Indore — Electrical Engineering,Siemens India,Project Engineer,"Chennai, India",[email],General Professional,"AutoCAD Electrical, PLC, Power Systems, MATLAB, Circuit Analysis"
ALM-0050,Amruta Deshpande,2016,Bachelor's,IIT BHU Varanasi — Psychology,iCall,Counsellor,"Pune, India",[email],Healthcare,"Active Listening, CBT, Crisis Support, Case Notes, Mental Health Awareness"
ALM-0051,Vaibhav Gupta,2019,Master's,IISc Bangalore — Data Science,Paytm,Data Scientist,"Noida, India",[email],Data & Analytics,"Python, Machine Learning, SQL, TensorFlow, Statistics, Data Visualization"
ALM-0052,Brinda Namboodiri,2017,Bachelor's,IIIT Hyderabad — Civil Engineering,Shapoorji Pallonji,Site Supervisor,"Kochi, India",[email],Engineering,"Construction Management, AutoCAD, Safety Compliance, MS Project, Coordination"
ALM-0053,Rohini Das,2021,Master's,IIIT Delhi — Marketing,Swiggy,Growth Manager,"Bangalore, India",[email],Marketing,"Growth Hacking, A/B Testing, SQL, Digital Analytics, CRM, User Acquisition"
ALM-0054,Pranav Mishra,2015,Bachelor's,BITS Pilani — Commerce,EY India,Audit Associate,"Delhi, India",[email],Finance,"Audit, Tally, MS Excel, GST, Financial Statements, Compliance"
ALM-0055,Keerthi Rajan,2020,PhD,NIT Trichy — Microbiology,DBT,Scientist,"Hyderabad, India",[email],Research & Science,"Research Methodology, Laboratory Skills, Data Analysis, Technical Writing, MATLAB"
ALM-0056,Tushar Joshi,2018,Master's,NIT Warangal — Artificial Intelligence,Tata Consultancy Services,AI Consultant,"Pune, India",[email],Consulting,"Machine Learning, NLP, Stakeholder Management, Python, Solution Architecture"
ALM-0057,Hema Prabhu,2016,Bachelor's,IIM Ahmedabad — Economics,RBI,Research Officer,"Mumbai, India",[email],Research & Science,"Policy Research, Data Analysis, Report Writing, SPSS, Econometrics"
ALM-0058,Abhishek Chawla,2022,Master's,IIM Bangalore — Computer Science,Adobe India,Software Engineer,"Noida, India",[email],Engineering,"Python, Java, React, REST APIs, Git, Docker, CI/CD"
ALM-0059,Saranya Venkatesh,2019,Bachelor's,IIM Calcutta — Biotechnology,Strand Life Sciences,Bioinformatics Analyst,"Bangalore, India",[email],Research & Science,"Python, R, NGS Analysis, Genomics, Biopython, Linux, Data Visualization"
ALM-0060,Nilesh Pawar,2017,Master's,XLRI Jamshedpur — Finance,ICICI Bank,Relationship Manager,"Pune, India",[email],Finance,"Client Servicing, Cross-selling, KYC/AML, CRM, Communication, Banking Products"
ALM-0061,Lavanya Chandrasekaran,2021,Bachelor's,FMS University of Delhi — Information Technology,HCL Technologies,Systems Engineer,"Chennai, India",[email],Engineering,"Linux, Networking, Python, Scripting, Cloud Infrastructure, DevOps"
ALM-0062,Subramaniam Pillai,2014,PhD,ISB Hyderabad — Chemical Engineering,IPCL,Process Engineer,"Vadodara, India",[email],Engineering,"Chemical Process Design, HYSYS, P&ID, Six Sigma, HSE, AutoCAD"
ALM-0063,Poonam Agarwal,2020,Master's,Ashoka University — Journalism,Times of India,Senior Reporter,"Delhi, India",[email],Media & Communications,"Investigative Journalism, Content Strategy, Digital Media, Video Production, Editing"
ALM-0064,Jayesh Patil,2018,Bachelor's,Manipal Institute of Technology — Mechanical Engineering,Bajaj Auto,Production Engineer,"Pune, India",[email],Engineering,"Lean Manufacturing, AutoCAD, Quality Control, Six Sigma, SAP, ERP"
ALM-0065,Anita Krishnan,2016,Master's,VIT Vellore — Business Administration,HUL,Sales Manager,"Mumbai, India",[email],Sales & Marketing,"B2B Sales, CRM, Territory Management, Negotiation, Market Expansion"
ALM-0066,Kartik Mahajan,2022,Bachelor's,SRM Institute of Science and Technology — Computer Science,Razorpay,Backend Developer,"Bangalore, India",[email],Engineering,"Node.js, Python, PostgreSQL, Redis, Docker, Kubernetes, REST APIs"
ALM-0067,Sudha Narayanan,2015,PhD,Anna University — Nutrition,ICMR,Senior Researcher,"Hyderabad, India",[email],Research & Science,"Organic Chemistry, HPLC, NMR, R&D, Lab Management, Scientific Writing"
ALM-0068,Vikrant Saxena,2019,Master's,University of Delhi — Architecture,Morphogenesis,Senior Architect,"Delhi, India",[email],Design & Architecture,"Revit, BIM, Urban Design, Project Management, AutoCAD, Construction Supervision"
ALM-0069,Poornima Balaji,2017,Bachelor's,University of Mumbai — Electronics Engineering,Texas Instruments,Circuit Design Engineer,"Bangalore, India",[email],Engineering,"Analog/Digital Design, MATLAB, PCB Design, SPICE Simulation, Verilog"
ALM-0070,Mithun Chatterjee,2021,Master's,Jadavpur University — Data Science,IBM India,Data Engineer,"Kolkata, India",[email],Data & Analytics,"Apache Spark, Kafka, SQL, Python, AWS, ETL Pipelines, Airflow"
ALM-0071,Shobha Hegde,2018,Bachelor's,Christ University Bangalore — Commerce,Deloitte India,Financial Consultant,"Bangalore, India",[email],Finance,"Financial Planning, Tax Advisory, Excel, Tally, Client Management"
ALM-0072,Rajeev Raman,2016,Master's,St. Xavier's College Mumbai — Electrical Engineering,ABB India,Automation Engineer,"Chennai, India",[email],Engineering,"PLC, SCADA, ABB Robots, Python, Electrical Schematics, Safety Systems"
ALM-0073,Aarti Bhosale,2020,Bachelor's,National Law School of India University — Fashion Design,Ritu Kumar,Fashion Coordinator,"Mumbai, India",[email],Design & Architecture,"Visual Merchandising, Styling, Adobe Photoshop, Trend Analysis, Communication"
ALM-0074,Sanjay Pillai,2019,PhD,NALSAR University of Law — Pharmacology,Sun Pharma,Drug Development Scientist,"Hyderabad, India",[email],Research & Science,"API Synthesis, GLP, Regulatory Dossiers, Analytical Chemistry, HPLC"
ALM-0075,Deepika Kulkarni,2022,Master's,OP Jindal Global University — Business Administration,Zomato,Product Manager,"Gurgaon, India",[email],Management,"Product Roadmap, Agile, User Stories, A/B Testing, Data Analytics, Jira"
ALM-0076,Nikhil Thakur,2015,Bachelor's,National University of Singapore — Civil Engineering,Gammon India,Structural Engineer,"Mumbai, India",[email],Engineering,"STAAD Pro, AutoCAD, Foundation Design, Structural Analysis, IS Codes"
ALM-0077,Preetam Dey,2017,Master's,Nanyang Technological University — Computer Science,SAP India,SAP Consultant,"Pune, India",[email],Consulting,"SAP ABAP, SD/MM Modules, FICO, Business Process Mapping, HANA, ITIL"
ALM-0078,Geetha Subramaniam,2020,Bachelor's,University of Pennsylvania — Psychology,Vandrevala Foundation,Helpline Counsellor,"Chennai, India",[email],Healthcare,"Active Listening, Crisis Support, Mental Health First Aid, Documentation"
ALM-0079,Kunal Verma,2018,Master's,London School of Economics — Finance,Motilal Oswal,Equity Research Analyst,"Mumbai, India",[email],Finance,"Financial Modeling, Equity Valuation, Bloomberg, SEBI, Excel, CFA"
ALM-0080,Manisha Bhat,2016,Bachelor's,University of Cambridge — Journalism,India Today,Correspondent,"Delhi, India",[email],Media & Communications,"Print Journalism, Investigative Reporting, Social Media, Content Writing"
ALM-0081,Ashok Pandey,2021,Master's,IIT Bombay — Mechanical Engineering,Cummins India,R&D Engineer,"Pune, India",[email],Engineering,"CAD, FEA, Prototyping, MATLAB, Product Development, Testing"
ALM-0082,Vidya Murthy,2019,PhD,IIT Delhi — Environmental Science,TERI,Senior Fellow,"Bangalore, India",[email],Research & Science,"Climate Research, GIS, Policy Writing, Environmental Modeling, R"
ALM-0083,Prasad Rao,2017,Bachelor's,IIT Madras — Information Technology,Zensar Technologies,Software Engineer,"Pune, India",[email],Engineering,"Python, Java, React, REST APIs, Git, Docker, CI/CD"
ALM-0084,Kaveri Singh,2022,Master's,IIT Kharagpur — Marketing,Nykaa,Digital Marketing Manager,"Mumbai, India",[email],General Professional,"Digital Marketing, SEO, Campaign Management, Analytics, CRM"
ALM-0085,Shyam Sundar,2015,Bachelor's,IIT Kanpur — Electrical Engineering,NTPC,Junior Engineer,"Delhi, India",[email],Engineering,"AutoCAD, Site Inspection, MS Office, Technical Drawing, Teamwork"
ALM-0086,Fathima Begum,2018,Master's,IIT Roorkee — Business Administration,Reliance Retail,Operations Analyst,"Hyderabad, India",[email],General Professional,"Business Strategy, Excel, Communication, Leadership, Project Management"
ALM-0087,Rohit Malhotra,2020,Bachelor's,IIT Guwahati — Architecture,Design Forum International,Junior Architect,"Delhi, India",[email],Design & Architecture,"AutoCAD, Revit, SketchUp, Design Presentations, BIM, Teamwork"
ALM-0088,Anupama Nair,2016,Master's,IIT Hyderabad — Data Science,Fractal Analytics,Senior Analyst,"Mumbai, India",[email],Data & Analytics,"Python, R, SAS, Predictive Modeling, SQL, Storytelling with Data"
ALM-0089,Keshav Reddy,2021,Bachelor's,IIT Indore — Computer Science,Freshworks,Software Developer,"Chennai, India",[email],Engineering,"Java, Spring Boot, Angular, SQL, Git, Agile, REST APIs"
ALM-0090,Malathi Krishnaswamy,2019,PhD,IIT BHU Varanasi — Biochemistry,CCMB,Scientist,"Hyderabad, India",[email],Research & Science,"Research Methodology, Laboratory Skills, Data Analysis, Technical Writing, MATLAB"
ALM-0091,Sandeep Joshi,2017,Master's,IISc Bangalore — Finance,Yes Bank,Branch Manager,"Ahmedabad, India",[email],Management,"Team Leadership, Banking Operations, Sales Targets, Compliance, Customer Relations"
ALM-0092,Tara Bhattacharya,2022,Bachelor's,IIIT Hyderabad — Economics,Niti Aayog,Research Intern,"Delhi, India",[email],Research & Science,"Data Collection, Policy Research, Excel, Literature Review, Report Writing"
ALM-0093,Subhash Garg,2015,Master's,IIIT Delhi — Civil Engineering,IRCON,Project Manager,"Lucknow, India",[email],Management,"MS Project, Risk Management, Budgeting, Agile, Stakeholder Management, PMP"
ALM-0094,Divya Sharma,2020,Bachelor's,BITS Pilani — Biotechnology,Piramal Group,Lab Analyst,"Mumbai, India",[email],Research & Science,"HPLC, Spectroscopy, Quality Control, GMP, Documentation, Sample Analysis"
ALM-0095,Anand Krishnamurthy,2018,Master's,NIT Trichy — Artificial Intelligence,Wipro AI Labs,AI Researcher,"Bangalore, India",[email],Research & Science,"Deep Learning, PyTorch, NLP, Research Publication, Python, Transformer Models"
ALM-0096,Madhuri Patil,2016,Bachelor's,NIT Warangal — Nursing,KEM Hospital,Charge Nurse,"Mumbai, India",[email],Healthcare,"Patient Care, Clinical Skills, Ward Management, IV Therapy, Documentation"
ALM-0097,Rajat Sood,2021,Master's,IIM Ahmedabad — Computer Science,Atlassian India,Product Engineer,"Bangalore, India",[email],Engineering,"Python, API Design, Microservices, Docker, Git, Agile"
ALM-0098,Bhavna Choudhary,2019,Bachelor's,IIM Bangalore — Fashion Design,W for Woman,Assistant Designer,"Jaipur, India",[email],Design & Architecture,"Fabric Knowledge, Illustration, Adobe Illustrator, Trend Analysis, Pattern Making"
ALM-0099,Kiran Menon,2017,PhD,IIM Calcutta — Physics,DAE,Scientific Officer,"Mumbai, India",[email],Research & Science,"Nuclear Physics, MATLAB, Radiation Safety, Data Analysis, Technical Writing"
ALM-0100,Sunita Varma,2022,Master's,XLRI Jamshedpur — Business Administration,PhonePe,Strategy Analyst,"Bangalore, India",[email],Consulting,"Business Strategy, Financial Analysis, PowerPoint, Excel, Market Research"
