alumni_id,alumni_name,alumni_graduation_year,alumni_degree,alumni_major,alumni_current_company,alumni_position,alumni_location,alumni_email,job_role,skills
ALM-0101,Girish Kulkarni,2015,Bachelor's,FMS University of Delhi — Commerce,Grant Thornton,Associate Auditor,"Bangalore, India",[email],Finance,"Audit Procedures, Tally, MS Excel, GAAP, Compliance, Attention to Detail"
ALM-0102,Savitha Devi,2020,Master's,ISB Hyderabad — Psychology,NIMHANS,Clinical Research Associate,"Bangalore, India",[email],Healthcare,"GCP, ICH Guidelines, CRF Review, Site Monitoring, Regulatory Submissions"
ALM-0103,Nitin Srivastava,2018,Bachelor's,Ashoka University — Mechanical Engineering,Escorts Group,Design Engineer,"Faridabad, India",[email],Engineering,"CAD, SolidWorks, ANSYS, Product Design, GD&T, AutoCAD"
ALM-0104,Roshni Kapadia,2016,Master's,Manipal Institute of Technology — Marketing,Godrej Industries,Brand Strategist,"Mumbai, India",[email],Marketing,"Brand Identity, Consumer Insights, Campaign Management, Digital Strategy, Analytics"
ALM-0105,Venkat Naidu,2021,Bachelor's,VIT Vellore — Information Technology,Mindtree,Systems Analyst,"Hyderabad, India",[email],Engineering,"Systems Design, SQL, Java, Business Analysis, SDLC, Documentation"
ALM-0106,Amritha Das,2019,PhD,SRM Institute of Science and Technology — Botany,BSI,Botanist,"Kolkata, India",[email],Research & Science,"Plant Taxonomy, Herbarium, Field Surveys, GIS, Scientific Writing, R"
ALM-0107,Shivangi Rastogi,2022,Master's,Anna University — Data Science,Meesho,Analytics Engineer,"Bangalore, India",[email],Data & Analytics,"dbt, SQL, Python, Data Pipelines, Looker, Spark, Airflow"
ALM-0108,Hemant Shinde,2017,Bachelor's,University of Delhi — Electrical Engineering,Schneider Electric,Application Engineer,"Pune, India",[email],Engineering,"Electrical Design, AutoCAD Electrical, Customer Support, Power Systems, SCADA"
ALM-0109,Lekha Suresh,2015,Master's,University of Mumbai — Finance,SEBI,Research Officer,"Mumbai, India",[email],Research & Science,"Policy Research, Data Analysis, Report Writing, SPSS, Econometrics"
ALM-0110,Bhaskar Raju,2020,Bachelor's,Jadavpur University — Computer Science,Zoho Corporation,Software Developer,"Chennai, India",[email],Engineering,"Java, Spring Boot, Angular, SQL, Git, Agile, REST APIs"
ALM-0111,Neha Prakash,2021,Master's,Christ University Bangalore — Computer Science,NVIDIA India,ML Platform Engineer,"Bangalore, India",[email],Data & Analytics,"Python, PyTorch, CUDA, MLOps, Kubernetes, Model Serving"
ALM-0112,Adarsh Iqbal,2018,Bachelor's,St. Xavier's College Mumbai — Information Technology,Jio Platforms,Backend Engineer,"Mumbai, India",[email],Engineering,"Java, Spring Boot, Kafka, PostgreSQL, Redis, Microservices"
ALM-0113,Shruti Menon,2019,Master's,National Law School of India University — Human Resources,Tata Steel,HR Business Partner,"Jamshedpur, India",[email],Management,"Talent Management, HR Analytics, Employee Relations, Hiring, Compensation"
ALM-0114,Ramesh Babu,2016,Bachelor's,NALSAR University of Law — Civil Engineering,Sobha Ltd,Construction Manager,"Bangalore, India",[email],Management,"Site Planning, AutoCAD, Vendor Management, Safety Compliance, Budget Control"
ALM-0115,Farah Ali,2022,Master's,OP Jindal Global University — Data Science,Swiggy,ML Engineer,"Bangalore, India",[email],Data & Analytics,"Python, TensorFlow, Recommendation Systems, SQL, Airflow, AWS"
ALM-0116,Sai Teja,2017,Bachelor's,National University of Singapore — Computer Science,PayU India,Software Engineer,"Gurgaon, India",[email],Engineering,"Node.js, TypeScript, PostgreSQL, REST APIs, Docker, CI/CD"
ALM-0117,Manvi Sethi,2020,Master's,Nanyang Technological University — Marketing,CRED,Growth Marketing Manager,"Bangalore, India",[email],Marketing,"Campaign Strategy, Performance Marketing, Google Analytics, CRM, A/B Testing"
ALM-0118,Kshitij Rana,2015,PhD,University of Pennsylvania — Chemical Engineering,ONGC,Process Specialist,"Dehradun, India",[email],Engineering,"Process Design, HAZOP, Aspen HYSYS, Safety Audits, Technical Documentation"
ALM-0119,Pavitra Iyer,2021,Bachelor's,London School of Economics — Design,Zerodha,Product Designer,"Bangalore, India",[email],Design & Architecture,"Figma, User Research, Design Systems, Prototyping, UX Writing"
ALM-0120,Harpreet Gill,2018,Master's,University of Cambridge — Finance,RBI,Economist,"Mumbai, India",[email],Research & Science,"Macroeconomic Analysis, Econometrics, Policy Writing, Data Visualization, R"
ALM-0121,Akhil Raj,2023,Bachelor's,IIT Bombay — Computer Science,Rippling,Frontend Engineer,"Bangalore, India",[email],Engineering,"React, TypeScript, GraphQL, Jest, CSS, Accessibility"
ALM-0122,Nupur Das,2019,Master's,IIT Delhi — Biotechnology,Syngene,Bioinformatics Scientist,"Bangalore, India",[email],Research & Science,"Python, R, Genomics, NGS Pipelines, Linux, Biostatistics"
ALM-0123,Prateek Goel,2016,Bachelor's,IIT Madras — Mechanical Engineering,Ather Energy,Manufacturing Engineer,"Hosur, India",[email],Engineering,"Lean Manufacturing, Six Sigma, CAD, Quality Assurance, SAP"
ALM-0124,Sonali Arora,2022,Master's,IIT Kharagpur — Business Administration,Razorpay,Product Manager,"Bangalore, India",[email],Management,"Roadmapping, SQL, User Research, Agile, Stakeholder Management"
ALM-0125,Jatin Kumar,2017,Bachelor's,IIT Kanpur — Information Technology,Cisco India,Network Engineer,"Bangalore, India",[email],Engineering,"Networking, Routing, Switching, Python, Linux, Network Security"
ALM-0126,Ankita Roy,2020,Master's,IIT Roorkee — Psychology,NIMHANS,Counselling Psychologist,"Bangalore, India",[email],Healthcare,"Counselling, CBT, Mental Health Assessment, Case Management, Crisis Support"
ALM-0127,Vignesh Krish,2019,Bachelor's,IIT Guwahati — Computer Science,Freshworks,SRE Engineer,"Chennai, India",[email],Engineering,"Kubernetes, Terraform, AWS, Monitoring, Incident Response, Go"
ALM-0128,Deepika Lamba,2015,Master's,IIT Hyderabad — Journalism,BBC News India,Senior Producer,"Delhi, India",[email],Media & Communications,"Editorial Planning, Broadcast Production, Storytelling, Fact Checking, SEO"
ALM-0129,Ritwik Banerjee,2021,Master's,IIT Indore — Artificial Intelligence,Nutanix,AI Solutions Engineer,"Pune, India",[email],Data & Analytics,"Python, LLMs, NLP, Vector Databases, Prompt Engineering, Cloud"
ALM-0130,Lakshya Bhatia,2018,Bachelor's,IIT BHU Varanasi — Commerce,PwC India,Risk Consultant,"Delhi, India",[email],Consulting,"Risk Assessment, Internal Audit, Financial Controls, Excel, Client Management"
ALM-0131,Meenal Shah,2016,Master's,IISc Bangalore — Architecture,Gensler India,Senior Architect,"Bangalore, India",[email],Design & Architecture,"Revit, BIM, Concept Design, Urban Planning, Client Presentation"
ALM-0132,Karthikeya Rao,2022,Bachelor's,IIIT Hyderabad — Electrical Engineering,NXP Semiconductors,Embedded Engineer,"Noida, India",[email],Engineering,"Embedded C, RTOS, C++, Debugging, ARM, Device Drivers"
ALM-0133,Shalini Kapoor,2017,Master's,IIIT Delhi — Data Science,HSBC,Data Engineer,"Hyderabad, India",[email],Data & Analytics,"Spark, SQL, Python, Airflow, ETL, Azure"
ALM-0134,Namit Arvind,2020,Bachelor's,BITS Pilani — Computer Science,Salesforce,Software Engineer,"Hyderabad, India",[email],Engineering,"Java, Apex, REST APIs, CI/CD, Git, System Design"
ALM-0135,Gauri Nair,2019,Master's,NIT Trichy — Marketing,Urban Company,Brand Lead,"Gurgaon, India",[email],Marketing,"Brand Strategy, Campaign Planning, Influencer Marketing, Analytics, CRM"
ALM-0136,Pankaj Tiwari,2015,Bachelor's,NIT Warangal — Civil Engineering,Adani Infrastructure,Project Engineer,"Ahmedabad, India",[email],Engineering,"MS Project, Site Management, Vendor Coordination, Safety, AutoCAD"
ALM-0137,Sahana Pillai,2023,Master's,IIM Ahmedabad — Computer Science,Google India,Cloud Engineer,"Bangalore, India",[email],Engineering,"GCP, Kubernetes, Terraform, Python, IAM, Cloud Architecture"
ALM-0138,Rohan Mathew,2021,Bachelor's,IIM Bangalore — Information Technology,CoinDCX,Backend Developer,"Bangalore, India",[email],Engineering,"Go, Kafka, MongoDB, Redis, Docker, Microservices"
ALM-0139,Komal Suri,2018,Master's,IIM Calcutta — Finance,JPMorgan Chase,Financial Analyst,"Mumbai, India",[email],Finance,"Valuation, Financial Modelling, Excel, Power BI, Capital Markets"
ALM-0140,Sourabh Jain,2017,PhD,XLRI Jamshedpur — Physics,IISc,Research Scientist,"Bangalore, India",[email],Research & Science,"Computational Physics, Python, MATLAB, Simulation, Technical Writing"
ALM-0141,Tanisha Ghosh,2022,Bachelor's,FMS University of Delhi — Design,Curefit,UX Designer,"Bangalore, India",[email],Design & Architecture,"Figma, Interaction Design, User Flows, Prototyping, Usability Testing"
ALM-0142,Arvind Menon,2016,Master's,ISB Hyderabad — Mechanical Engineering,Bosch India,R&D Engineer,"Bangalore, India",[email],Engineering,"Product Development, CAD, FEA, Testing, MATLAB, DFMEA"
ALM-0143,Prerna Vats,2020,Master's,Ashoka University — Business Administration,Unacademy,Category Manager,"Bangalore, India",[email],Management,"Business Analysis, Vendor Management, Pricing, SQL, Revenue Planning"
ALM-0144,Rajiv Sanyal,2015,Bachelor's,Manipal Institute of Technology — Computer Science,ThoughtWorks,Principal Consultant,"Pune, India",[email],Consulting,"Software Architecture, Agile Coaching, Java, Cloud, Team Leadership"
ALM-0145,Ishita Dhingra,2021,Master's,VIT Vellore — Artificial Intelligence,Infosys,AI Engineer,"Mysore, India",[email],Data & Analytics,"Python, Computer Vision, Deep Learning, OpenCV, MLOps, Model Deployment"
ALM-0146,Keshav Pal,2019,Bachelor's,SRM Institute of Science and Technology — Electronics Engineering,Qualcomm,Verification Engineer,"Hyderabad, India",[email],Engineering,"SystemVerilog, UVM, SoC Verification, Scripting, Debugging, Linux"
ALM-0147,Avni Bhalla,2023,Master's,Anna University — Marketing,Zepto,Performance Marketer,"Mumbai, India",[email],Marketing,"Paid Media, Attribution, SQL, Analytics, Experimentation, Growth"
ALM-0148,Ritoban Sen,2018,Master's,University of Delhi — Data Science,PhonePe,Fraud Analytics Manager,"Bangalore, India",[email],Data & Analytics,"Python, SQL, Risk Modelling, Anomaly Detection, Dashboarding, Statistics"
ALM-0149,Niharika Bansal,2017,Bachelor's,University of Mumbai — Psychology,BetterLYF,Therapist,"Delhi, India",[email],Healthcare,"Counselling, CBT, Clinical Documentation, Emotional Wellness, Active Listening"
ALM-0150,Sameer Kulshreshtha,2020,Master's,Jadavpur University — Computer Science,Amazon India,Software Development Engineer,"Hyderabad, India",[email],Engineering,"Java, Distributed Systems, AWS, DynamoDB, Microservices, Performance Tuning"
ALM-0151,Arun Kumar,2018,Bachelor's,SRM Institute of Science and Technology,Infosys,Software Engineer,"Chennai, India",[email],Software Engineer,"Java, Spring Boot, SQL, REST APIs, Git, Docker"
ALM-0152,Kavya Subramaniam,2019,Master's,SRM University,Zoho Corporation,Frontend Engineer,"Chennai, India",[email],Frontend Engineer,"React, TypeScript, Redux, Jest, CSS, Accessibility"
ALM-0153,Varun Srinivasan,2020,Bachelor's,SRM Institute of Science and Technology,Amazon India,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Python, FastAPI, PostgreSQL, Redis, Docker, AWS"
ALM-0154,Priya Natarajan,2017,Master's,SRM University,Freshworks,Data Engineer,"Chennai, India",[email],Data Engineer,"Spark, SQL, Python, Airflow, ETL Pipelines, Data Modeling"
ALM-0155,Ankit Verma,2016,Master's,SRM University,Paytm,Machine Learning Engineer,"Chennai, India",[email],ML Engineer,"Python, TensorFlow, Scikit-Learn, Feature Engineering, MLOps, SQL"
ALM-0156,Meera Iyer,2018,Bachelor's,SRM Institute of Science and Technology,Nokia,Embedded Engineer,"Chennai, India",[email],Embedded Engineer,"Embedded C, RTOS, Debugging, ARM Cortex, UART, C++"
ALM-0157,Kaushik Raj,2019,Master's,SRM University,Google India,SRE Engineer,"Chennai, India",[email],SRE Engineer,"Kubernetes, Terraform, Prometheus, Go, Incident Response, AWS"
ALM-0158,Rohit Das,2021,Bachelor's,SRM University,TCS,Software Engineer,"Chennai, India",[email],Software Engineer,"Java, Microservices, MongoDB, REST APIs, Git, CI/CD"
ALM-0159,Divya Raghavan,2015,Master's,SRM Institute of Science and Technology,Siemens,Process Specialist,"Chennai, India",[email],Process Specialist,"Lean Six Sigma, Process Design, SAP, AutoCAD, Safety Audits"
ALM-0160,Salman Khan,2016,Bachelor's,SRM University,Zoho Corporation,QA Engineer,"Chennai, India",[email],QA Engineer,"Selenium, Java, Test Automation, REST APIs, Git, CI"
ALM-0161,Harini Krishnan,2017,Master's,SRM University,Amazon India,Product Manager,"Chennai, India",[email],Product Manager,"Roadmapping, User Research, SQL, A/B Testing, Agile, Stakeholder Management"
ALM-0162,Sriram Balaji,2018,Bachelor's,SRM Institute of Science and Technology,IBM Security,Cybersecurity Analyst,"Chennai, India",[email],Cybersecurity Analyst,"SIEM, Threat Detection, Incident Response, Python, Linux, Network Security"
ALM-0163,Neha Rao,2022,Bachelor's,SRM University,Urban Company,Product Designer,"Chennai, India",[email],Product Designer,"Figma, User Flows, Design Systems, Prototyping, Usability Testing"
ALM-0164,Raghav Chandran,2020,Master's,SRM Institute of Science and Technology,Bosch India,Mechanical Engineer,"Chennai, India",[email],Mechanical Engineer,"CAD, FEA, Product Testing, MATLAB, Quality Assurance, DFMEA"
ALM-0165,Swapna Devi,2019,Master's,SRM University,Tata Steel,HR Business Partner,"Chennai, India",[email],HR Business Partner,"Talent Management, HR Analytics, Employee Relations, Hiring, Compensation, Excel"
ALM-0166,Adarsh Nair,2017,Master's,SRM Institute of Science and Technology,ThoughtWorks,Software Architect,"Chennai, India",[email],Software Architect,"Software Architecture, Java, Cloud, Agile Coaching, System Design, Leadership"
ALM-0167,Sathya Murthy,2016,Bachelor's,SRM University,Grant Thornton,Consultant,"Chennai, India",[email],Consultant,"Risk Assessment, Internal Audit, Financial Controls, Excel, Client Management"
ALM-0168,Vijay Anand,2021,Bachelor's,SRM University,Merck,Data Engineer,"Chennai, India",[email],Data Engineer,"Python, Spark, SQL, ETL, Data Warehousing, Airflow"
ALM-0169,Aarthi Subramanian,2018,Master's,SRM Institute of Science and Technology,PhonePe,ML Engineer,"Chennai, India",[email],ML Engineer,"Python, SQL, Risk Modelling, Anomaly Detection, Dashboarding, Statistics"
ALM-0170,Pranav Menon,2019,Master's,SRM University,CoinDCX,Backend Developer,"Chennai, India",[email],Backend Developer,"Go, Kafka, PostgreSQL, Redis, Docker, Microservices"
ALM-0171,Meghana Iyer,2020,Bachelor's,SRM University,CRED,Growth Marketing Manager,"Chennai, India",[email],Growth Marketing,"Performance Marketing, Campaign Strategy, Google Analytics, CRM, A/B Testing"
ALM-0172,Manikandan S,2017,Master's,SRM Institute of Science and Technology,HDFC Bank,Financial Analyst,"Chennai, India",[email],Financial Analyst,"Valuation, Financial Modelling, Excel, Power BI, Capital Markets"
ALM-0173,Reshma Peter,2022,Master's,SRM University,Syngene,Bioinformatics Scientist,"Chennai, India",[email],Bioinformatics Scientist,"Python, R, Genomics, NGS Pipelines, Biostatistics, Linux"
ALM-0174,Arvind Ramesh,2016,Bachelor's,SRM Institute of Science and Technology,Schneider Electric,Application Engineer,"Chennai, India",[email],Application Engineer,"Electrical Design, AutoCAD Electrical, SCADA, Power Systems, Customer Support"
ALM-0175,Shalini Nair,2021,Master's,SRM University,HSBC,Data Engineer,"Chennai, India",[email],Data Engineer,"Spark, SQL, Python, Airflow, ETL, Azure"
ALM-0176,Karthik Raghu,2018,Bachelor's,SRM Institute of Science and Technology,Oracle India,Database Administrator,"Chennai, India",[email],Database Administrator,"Oracle, PostgreSQL, SQL Tuning, Backup & Recovery, Linux"
ALM-0177,Sneha Joseph,2019,Master's,SRM University,Nutanix,AI Solutions Engineer,"Chennai, India",[email],AI Solutions Engineer,"Python, LLMs, NLP, Vector Databases, Prompt Engineering, Cloud"
ALM-0178,Rohini Krishnan,2016,Bachelor's,SRM University,Counselling Psychologist,"Chennai, India",[email],Counselling Psychologist,"CBT, Counselling, Client Assessment, Report Writing, Empathy",
ALM-0179,Santhosh Kumar,2020,Master's,SRM University,Freshworks,SRE Engineer,"Chennai, India",[email],SRE Engineer,"Kubernetes, AWS, Terraform, Monitoring, Incident Response, Go"
ALM-0180,Anusha Rao,2017,Master's,SRM University,BBC News India,Senior Producer,"Chennai, India",[email],Senior Producer,"Editorial Planning, Storytelling, Fact Checking, SEO, Broadcast Production"
ALM-0181,Ramya Iyer,2015,PhD,SRM Institute of Science and Technology,ISRO,Research Scientist,"Chennai, India",[email],Research Scientist,"Computational Analysis, Python, Simulation, Technical Writing, MATLAB"
ALM-0182,Pratik Shah,2018,Bachelor's,SRM University,Asana,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Java, REST APIs, Spring Boot, PostgreSQL, Docker, Git"
ALM-0183,Hema Lakshmi,2021,Bachelor's,SRM University,Intel,UX Designer,"Chennai, India",[email],UX Designer,"Figma, Interaction Design, Usability Testing, Prototyping, User Flows"
ALM-0184,Devanshu Patel,2019,Master's,SRM Institute of Science and Technology,Razorpay,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Node.js, TypeScript, PostgreSQL, Redis, Microservices, REST APIs"
ALM-0185,Mehul Verma,2016,Bachelor's,SRM University,JPMorgan Chase,Financial Analyst,"Chennai, India",[email],Financial Analyst,"Valuation, Financial Modelling, Excel, Power BI, Risk Assessment"
ALM-0186,Anitha Raman,2022,Master's,SRM University,Apollo Hospitals,Clinical Psychologist,"Chennai, India",[email],Clinical Psychologist,"CBT, Psychotherapy, Mental Health Assessment, Counselling, Case Management"
ALM-0187,Siddharth Rao,2020,Bachelor's,SRM University,GitLab,DevOps Engineer,"Chennai, India",[email],DevOps Engineer,"CI/CD, Docker, Kubernetes, Terraform, Monitoring, Bash"
ALM-0188,Meenakshi Srinivasan,2017,Master's,SRM Institute of Science and Technology,Zepto,Performance Marketer,"Chennai, India",[email],Performance Marketer,"Paid Media, Attribution, SQL, Analytics, Experimentation, Growth"
ALM-0189,Arjun Babu,2018,Bachelor's,SRM University,Adani Infrastructure,Project Engineer,"Chennai, India",[email],Project Engineer,"MS Project, Site Management, AutoCAD, Safety, Vendor Coordination"
ALM-0190,Trisha Menon,2021,Master's,SRM University,Data Analyst,"Chennai, India",[email],Data Analyst,"SQL, Python, Tableau, Statistical Analysis, Power BI, Excel",
ALM-0191,Vivek Raghavan,2019,Master's,SRM Institute of Science and Technology,PayU India,Software Engineer,"Chennai, India",[email],Software Engineer,"Node.js, TypeScript, PostgreSQL, REST APIs, Docker, CI/CD"
ALM-0192,Chandana Iyer,2016,Bachelor's,SRM University,Site Engineer,"Chennai, India",[email],Site Engineer,"AutoCAD, Site Supervision, Quantity Surveying, MS Project, Safety Management",
ALM-0193,Karthika Nair,2020,Master's,SRM Institute of Science and Technology,Qualcomm,AI Engineer,"Chennai, India",[email],AI Engineer,"Python, Computer Vision, Deep Learning, OpenCV, MLOps, Model Deployment"
ALM-0194,Manoj Prakash,2017,Bachelor's,SRM University,Google India,Software Developer,"Chennai, India",[email],Software Developer,"Go, REST APIs, Cloud, Docker, Git, Microservices"
ALM-0195,Divya Varma,2018,Master's,SRM University,Microsoft India,ML Engineer,"Chennai, India",[email],ML Engineer,"Python, PyTorch, Transformers, NLP, Model Deployment, MLOps"
ALM-0196,Rakesh Kumar,2022,Bachelor's,SRM Institute of Science and Technology,Atlassian India,Product Engineer,"Chennai, India",[email],Product Engineer,"Python, API Design, Microservices, Docker, Git, Agile"
ALM-0197,Anjali Rao,2016,Bachelor's,SRM University,Infosys,Software Engineer,"Chennai, India",[email],Software Engineer,"Java, Spring Boot, SQL, REST APIs, Git, CI/CD"
ALM-0198,Ramesh Iyer,2020,Master's,SRM University,SEBI,Research Officer,"Chennai, India",[email],Research Officer,"Policy Research, Data Analysis, Report Writing, SPSS, Econometrics"
ALM-0199,Sowmya Jayaraman,2015,Bachelor's,SRM University,Workday,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Java, Spring Boot, PostgreSQL, Redis, Microservices, AWS"
ALM-0200,Pradeep Kumar,2021,Master's,SRM Institute of Science and Technology,Nykaa,Digital Marketing Manager,"Chennai, India",[email],Digital Marketing,"Digital Marketing, SEO, Campaign Management, Analytics, CRM, Social Media"
ALM-0201,Mehul Suresh,2018,Bachelor's,SRM Institute of Science and Technology,Adobe India,Software Engineer,"Chennai, India",[email],Software Engineer,"Python, Java, React, REST APIs, Git, Docker, CI/CD"
ALM-0202,Karthik Iyer,2019,Master's,SRM University,Amazon India,Data Engineer,"Chennai, India",[email],Data Engineer,"Apache Spark, SQL, Python, AWS, ETL Pipelines, Airflow"
ALM-0203,Ananya R,2020,Bachelor's,SRM Institute of Science and Technology,IBM,Backend Developer,"Chennai, India",[email],Backend Developer,"Java, Microservices, Kafka, PostgreSQL, Docker, REST APIs"
ALM-0204,Rahul Lakshman,2017,Master's,SRM University,Flipkart,ML Engineer,"Chennai, India",[email],ML Engineer,"Python, Machine Learning, SQL, TensorFlow, Model Deployment, Statistics"
ALM-0205,Divya S,2016,PhD,SRM Institute of Science and Technology,DAE,Scientist,"Chennai, India",[email],Scientist,"Nuclear Physics, MATLAB, Radiation Safety, Data Analysis, Technical Writing"
ALM-0206,Harshitha G,2019,Bachelor's,SRM University,Samsung India,Hardware Engineer,"Chennai, India",[email],Hardware Engineer,"VHDL, Embedded C, PCB Design, Oscilloscope, Signal Processing, ARM Cortex"
