alumni_id,alumni_name,alumni_graduation_year,alumni_degree,alumni_major,alumni_current_company,alumni_position,alumni_location,alumni_email,job_role,skills
ALM-0207,Arvind R,2021,Master's,SRM University,Oracle India,Database Administrator,"Chennai, India",[email],Database Administrator,"Oracle, MySQL, PostgreSQL, SQL Tuning, Backup & Recovery, Linux"
ALM-0208,Meenakshi K,2018,Master's,SRM Institute of Science and Technology,Hindustan Unilever,Brand Manager,"Chennai, India",[email],Brand Manager,"Brand Strategy, Digital Marketing, Market Research, Campaign Management, Google Analytics"
ALM-0209,Abhishek S,2022,Master's,SRM University,Razorpay,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Node.js, TypeScript, PostgreSQL, Redis, Microservices, REST APIs"
ALM-0210,Charu V,2017,Master's,SRM University,Tata Steel,HR Analyst,"Chennai, India",[email],HR Analyst,"HR Analytics, Employee Relations, Hiring, Compensation, Tableau, Excel"
ALM-0211,Srinivas P,2016,Master's,SRM Institute of Science and Technology,ThoughtWorks,Principal Consultant,"Chennai, India",[email],Principal Consultant,"Software Architecture, Agile Coaching, Java, Cloud, Team Leadership"
ALM-0212,Pooja R,2019,Bachelor's,SRM University,Zomato,Product Designer,"Chennai, India",[email],Product Designer,"Figma, UX Writing, User Research, Prototyping, Design Systems"
ALM-0213,Vishal S,2020,Master's,SRM Institute of Science and Technology,Mu Sigma,Business Analyst,"Chennai, India",[email],Business Analyst,"Requirement Gathering, SQL, Agile, Process Mapping, Jira, Stakeholder Management"
ALM-0214,Neelam J,2018,Master's,SRM University,Axis Bank,Credit Analyst,"Chennai, India",[email],Credit Analyst,"Credit Appraisal, Financial Statements, Risk Assessment, Excel, Banking, Compliance"
ALM-0215,Rajeshwari M,2021,Master's,SRM University,Unacademy,Category Manager,"Chennai, India",[email],Category Manager,"Business Analysis, Vendor Management, Pricing, SQL, Revenue Planning, Excel"
ALM-0216,Prashanth K,2017,Bachelor's,SRM University,SAP India,SAP Consultant,"Chennai, India",[email],SAP Consultant,"SAP ABAP, SD/MM Modules, FICO, Business Process Mapping, HANA, ITIL"
ALM-0217,Anita R,2016,Bachelor's,SRM Institute of Science and Technology,L&T Construction,Project Manager,"Chennai, India",[email],Project Manager,"MS Project, Risk Management, Budgeting, Agile, Stakeholder Management, PMP"
ALM-0218,Raghul S,2019,Master's,SRM University,GitLab,DevOps Engineer,"Chennai, India",[email],DevOps Engineer,"CI/CD, Docker, Kubernetes, Terraform, Monitoring, Bash"
ALM-0219,Harsha N,2020,Bachelor's,SRM University,Nutanix,AI Solutions Engineer,"Chennai, India",[email],AI Solutions Engineer,"Python, NLP, LLMs, Vector Databases, Prompt Engineering, Cloud"
ALM-0220,Savitha R,2015,Bachelor's,SRM University,Helpline Counsellor,"Chennai, India",[email],Helpline Counsellor,"Active Listening, Crisis Support, Documentation, Mental Health Awareness, Case Notes",
ALM-0221,Rohit N,2018,Bachelor's,SRM Institute of Science and Technology,GoDaddy,Software Engineer,"Chennai, India",[email],Software Engineer,"Python, REST APIs, PostgreSQL, Docker, Linux, Testing"
ALM-0222,Kiran B,2019,Master's,SRM University,Axtria,Data Engineer,"Chennai, India",[email],Data Engineer,"Python, SQL, ETL, Data Modeling, Airflow, AWS"
ALM-0223,Meghana S,2021,Master's,SRM University,Google India,AI Engineer,"Chennai, India",[email],AI Engineer,"Python, NLP, Transformers, MLOps, Model Deployment, Cloud"
ALM-0224,Swathi P,2016,Master's,SRM Institute of Science and Technology,Amazon India,Marketing Manager,"Chennai, India",[email],Marketing Manager,"Digital Marketing, SEO/SEM, CRM, Analytics, Campaign Planning, Social Media"
ALM-0225,Deepthi A,2017,Bachelor's,SRM University,Serum Institute,Research Associate,"Chennai, India",[email],Research Associate,"PCR, Cell Culture, Data Analysis, Lab Techniques, Scientific Writing, Literature Review"
ALM-0226,Vivek Anand,2018,Master's,SRM University,Netflix,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Java, Microservices, Kafka, Redis, REST APIs, Docker"
ALM-0227,Anusha K,2019,Master's,SRM Institute of Science and Technology,Stripe,ML Engineer,"Chennai, India",[email],ML Engineer,"Python, PyTorch, SQL, Feature Engineering, Model Serving, MLOps"
ALM-0228,Prashant S,2016,Master's,SRM University,Moody's,Financial Analyst,"Chennai, India",[email],Financial Analyst,"Valuation, Credit Analysis, Excel, Power BI, Risk Modelling"
ALM-0229,Karthik M,2022,Bachelor's,SRM University,Spotify,Software Developer,"Chennai, India",[email],Software Developer,"Go, Microservices, Docker, Git, REST APIs, Cloud"
ALM-0230,Asha Devi,2015,PhD,SRM Institute of Science and Technology,NITI Aayog,Policy Researcher,"Chennai, India",[email],Policy Researcher,"Policy Research, Econometrics, Data Analysis, Report Writing, Excel"
ALM-0231,Shivani R,2018,Bachelor's,SRM University,Adobe India,UX Designer,"Chennai, India",[email],UX Designer,"Figma, Prototyping, Interaction Design, Usability Testing, Design Systems"
ALM-0232,Arjun S,2017,Bachelor's,SRM University,Salesforce,Software Engineer,"Chennai, India",[email],Software Engineer,"Java, Apex, REST APIs, CI/CD, Git, System Design"
ALM-0233,Kavitha J,2016,Bachelor's,SRM Institute of Science and Technology,NHAI,Site Engineer,"Chennai, India",[email],Site Engineer,"AutoCAD, MS Project, Safety Management, Quantity Surveying, Site Supervision"
ALM-0234,Anandhi S,2019,Master's,SRM University,Flipkart,HR Analytics,"Chennai, India",[email],HR Analytics,"HR Analytics, Employee Relations, Hiring, Compensation, Tableau, Excel"
ALM-0235,Rekha R,2020,Bachelor's,SRM University,Atlassian,Product Engineer,"Chennai, India",[email],Product Engineer,"Python, API Design, Microservices, Docker, Git, Agile"
ALM-0236,Ankit S,2018,Master's,SRM Institute of Science and Technology,Palantir,Cybersecurity Analyst,"Chennai, India",[email],Cybersecurity Analyst,"Threat Hunting, SIEM, Python, Linux, Incident Response, Network Security"
ALM-0237,Keerthi V,2021,Master's,SRM University,Qualcomm,Data Engineer,"Chennai, India",[email],Data Engineer,"Spark, SQL, Python, ETL, Azure, Monitoring"
ALM-0238,Subramaniam R,2017,Master's,SRM University,Siemens,R&D Engineer,"Chennai, India",[email],R&D Engineer,"Product Development, CAD, FEA, Testing, MATLAB, Quality Assurance"
ALM-0239,Megha N,2016,Bachelor's,SRM University,Curefit,Brand Lead,"Chennai, India",[email],Brand Lead,"Brand Strategy, Campaign Planning, Influencer Marketing, Analytics, CRM"
ALM-0240,Rahul G,2019,Master's,SRM Institute of Science and Technology,Visa,Backend Engineer,"Chennai, India",[email],Backend Engineer,"Python, FastAPI, PostgreSQL, Redis, Microservices, AWS"
ALM-0241,Pranathi K,2020,Master's,SRM University,Teradata,AI Solutions Engineer,"Chennai, India",[email],AI Solutions Engineer,"Python, LLMs, NLP, Vector Databases, Prompt Engineering, Cloud"
ALM-0242,Rajesh S,2018,Bachelor's,SRM University,Capgemini,Systems Analyst,"Chennai, India",[email],Systems Analyst,"Systems Design, SQL, Java, Business Analysis, SDLC, Documentation"
ALM-0243,Divya K,2017,Bachelor's,SRM Institute of Science and Technology,Texas Instruments,Verification Engineer,"Chennai, India",[email],Verification Engineer,"SystemVerilog, UVM, SoC Verification, Scripting, Debugging, Linux"
ALM-0244,Sneha K,2022,Master's,SRM University,Bloomberg,Data Analyst,"Chennai, India",[email],Data Analyst,"SQL, Python, Statistical Analysis, Power BI, Excel, Data Visualization"
ALM-0245,Karthik R,2019,Bachelor's,SRM University,Razorpay,Software Engineer,"Chennai, India",[email],Software Engineer,"Node.js, TypeScript, PostgreSQL, Redis, Microservices, REST APIs"
ALM-0246,Anita P,2016,Bachelor's,SRM University,Ernst & Young,Audit Associate,"Chennai, India",[email],Audit Associate,"Audit, Tally, MS Excel, GST, Financial Statements, Compliance"
ALM-0247,Abhinav S,2021,Master's,SRM Institute of Science and Technology,Intel,Product Designer,"Chennai, India",[email],Product Designer,"Figma, User Research, Design Systems, Prototyping, UX Writing"
ALM-0248,Manasa V,2020,Master's,SRM University,SAP,Data Engineer,"Chennai, India",[email],Data Engineer,"Spark, SQL, Python, ETL, Data Warehousing, Airflow"
ALM-0249,Nandini R,2018,Master's,SRM University,ICICI Bank,Relationship Manager,"Chennai, India",[email],Relationship Manager,"Client Servicing, Cross-selling, KYC/AML, CRM, Banking Products, Communication"
ALM-0250,Arunachalam P,2017,Master's,SRM University,World Bank,Policy Researcher,"Chennai, India",[email],Policy Researcher,"Policy Research, Data Analysis, Report Writing, Excel, Econometrics"
ALM-0251,Aarav Menon,2021,Master's,Stanford University,OpenAI,Member of Technical Staff,"San Francisco, USA",[email],AI Research Engineer,"LLMs, RLHF, PyTorch, Transformers, Python"
ALM-0252,Isha Kulkarni,2020,Master's,Carnegie Mellon University,Anthropic,Research Engineer,"San Francisco, USA",[email],ML Engineer,"Constitutional AI, Claude, JAX, Python"
ALM-0253,Rohan Das,2019,PhD,University of Cambridge,Google DeepMind,Senior Software Engineer,"London, UK",[email],ML Engineer,"JAX, TPU, Neural Architecture Search"
ALM-0254,Meera Shah,2018,Master's,MIT,Meta,Research Scientist,"Menlo Park, USA",[email],AI Scientist,"LLMs, Computer Vision, PyTorch"
ALM-0255,Karan Verma,2022,Master's,Georgia Institute of Technology,Amazon AWS,Applied Scientist,"Seattle, USA",[email],Applied Scientist ML,"Forecasting, SageMaker, XGBoost, Python"
ALM-0256,Ananya Ghosh,2017,PhD,University of Washington,Microsoft Research,Principal Researcher,"Redmond, USA",[email],ML Research,"Transformers, NLP, Azure ML"
ALM-0257,Vikram Naidu,2019,Master's,UC Berkeley,NVIDIA,Deep Learning Engineer,"Santa Clara, USA",[email],CUDA ML Engineer,"TensorRT, ONNX, GPU kernels"
ALM-0258,Sana Qureshi,2021,Master's,EPFL,Hugging Face,ML Engineer,"Paris, France",[email],Open Source ML,"Transformers, Datasets, PEFT"
ALM-0259,Arnav Patel,2020,Master's,University of Toronto,Cohere,ML Engineer,"Toronto, Canada",[email],NLP Engineer,"Retrieval, Embeddings, LLMs"
ALM-0260,Diya Sen,2022,Master's,ENS Paris,Mistral AI,Research Engineer,"Paris, France",[email],LLM Research,"MoE, Training at scale"
ALM-0261,Kabir Joshi,2018,Master's,FMS University of Delhi — UT Austin,Apple ML,ML Engineer,"Cupertino, USA",[email],On-Device ML,"CoreML, Neural Engine, Privacy ML"
ALM-0262,Nisha Rao,2019,Master's,ISB Hyderabad — UC San Diego,Databricks,ML Engineer,"San Francisco, USA",[email],Lakehouse ML,"Spark, MLflow, Delta Lake"
ALM-0263,Aditya Pillai,2020,Master's,University of Wisconsin,Snowflake,AI Engineer,"Bozeman, USA",[email],GenAI SQL,"Cortex, LLM SQL"
ALM-0264,Riya Thomas,2017,PhD,Manipal Institute of Technology — Caltech,Adobe Research,Research Scientist,"San Jose, USA",[email],Generative AI,"Diffusion, Creative ML"
ALM-0265,Manoj Iyer,2016,Master's,Columbia University,Salesforce,Principal ML Engineer,"San Francisco, USA",[email],Einstein GPT,"CRM LLMs, Fine-tuning"
ALM-0266,Pooja Nair,2021,Master's,Purdue University,Intel AI,ML Engineer,"Hillsboro, USA",[email],Model Optimization,"Quantization, OpenVINO"
ALM-0267,Suresh Babu,2018,Master's,Anna University — UC San Diego,Qualcomm,AI Engineer,"San Diego, USA",[email],On-Device AI,"SNPE, Mobile Vision"
ALM-0268,Lakshmi Hari,2019,Master's,KAIST,Samsung Research,Staff Engineer,"Seoul, South Korea",[email],Vision ML,On-device CV
ALM-0269,Ethan Wu,2020,Master's,Stanford University,LinkedIn,Senior ML Engineer,"Sunnyvale, USA",[email],Feed Ranking,"GNNs, Recommendations"
ALM-0270,Olivia Park,2017,PhD,Princeton University,Netflix,Senior ML Scientist,"Los Gatos, USA",[email],Recommendations,"Bandits, Causal inference"
ALM-0271,Harsh Malik,2019,Master's,IIT Delhi,Uber,ML Engineer,"San Francisco, USA",[email],ETA Forecasting,Geospatial ML
ALM-0272,Tara Singh,2021,Master's,Trinity College Dublin,Stripe,ML Engineer,"Dublin, Ireland",[email],Fraud Detection,"Gradient boosting, Real-time"
ALM-0273,Neil Kapoor,2018,Master's,National Law School of India University — NYU,JPMorgan AI Research,Associate,"New York, USA",[email],Quant ML,"Time series, NLP, Finance"
ALM-0274,Zara Khan,2016,PhD,Oxford University,Goldman Sachs,VP ML Engineering,"New York, USA",[email],Trading ML,Low latency models
ALM-0275,Kiran S,2020,Master's,SRM Institute of Science and Technology,Freshworks,AI Engineer,"Chennai, India",[email],AI Engineer,"LLMs, PyTorch, NLP, GenAI"
ALM-0276,Fatima R,2019,Bachelor's,SRM University,Zoho,ML Engineer,"Chennai, India",[email],ML Engineer,"TensorFlow, MLOps, Computer Vision"
ALM-0277,Gautham L,2018,Master's,IIT Madras,Google India,Applied AI Engineer,"Chennai, India",[email],AI Engineer,"Deep Learning, NLP, Research"
ALM-0278,Bhavya T,2021,Master's,IIT Bombay,Microsoft India,ML Platform Engineer,"Mumbai, India",[email],ML Engineer,"Kubernetes, Ray, MLflow"
ALM-0279,Ravi Krishnan,2019,Bachelor's,London School of Economics — Civil Engineering,Larsen Toubro,Site Engineer,"Mumbai, India",[email],Site Engineer,"Surveying, QA, Concrete, AutoCAD"
ALM-0280,Neha Bose,2018,Bachelor's,University of Cambridge — Electronics Engineering,Samsung Semiconductor,Hardware Engineer,"Bangalore, India",[email],Hardware Engineer,"SystemVerilog, UVM, RTL"
ALM-0281,Arun Menon,2017,Bachelor's,IIT Bombay — Civil Engineering,Bechtel,Civil Engineer,"Houston, USA",[email],Structural Engineer,"STAAD, SAP2000, Structural design"
ALM-0282,Anika Shah,2014,Bachelor's,IIT Bombay — Electrical Engineering,Stripe,Senior Software Engineer,"Dublin, Ireland",[email],Payments,"Ruby, Go, Distributed systems, PCI"
ALM-0283,Vihaan Verma,2015,Master's,IIM Bangalore — Finance,Plaid,Product Manager,"San Francisco, USA",[email],Product,"APIs, Open banking, Roadmaps, SQL"
ALM-0284,Kiara Patel,2016,Master's,BITS Pilani — Mathematics,Adyen,Risk Analyst,"Amsterdam, Netherlands",[email],Risk,"Fraud models, SQL, AML, KYC"
ALM-0285,Reyansh Singh,2017,Bachelor's,SRCC — Economics,Revolut,Compliance Manager,"London, UK",[email],Compliance,"Regulatory reporting, MiCA, Policy"
ALM-0286,Myra Reddy,2018,PhD,NIT Trichy — Computer Science,Chime,Data Scientist,"San Francisco, USA",[email],Data & Analytics,"Python, Experimentation, Credit risk"
ALM-0287,Advik Iyer,2019,Master's,University of Mumbai — Commerce,Robinhood,Backend Engineer,"Menlo Park, USA",[email],Engineering,"Kotlin, Trading systems, Low latency"
ALM-0288,Sara Menon,2020,Bachelor's,National University of Singapore — Business,Square (Block),Solutions Consultant,"Toronto, Canada",[email],Sales Engineering,"POS, APIs, Demos"
ALM-0289,Yash Nair,2021,Master's,London School of Economics — Finance,Wise,Treasury Analyst,"London, UK",[email],Finance,"FX, Liquidity, Excel, Python"
ALM-0290,Ira Das,2022,Master's,Ashoka University — Economics,Klarna,Growth Marketing Lead,"Stockholm, Sweden",[email],Marketing,"Performance marketing, SQL, CRM"
ALM-0291,Neel Kapoor,2023,Bachelor's,IIIT Hyderabad — Computer Science,Affirm,Credit Analyst,"Chicago, USA",[email],Credit,"Underwriting, BNPL, SAS, Excel"
ALM-0292,Tara Shah,2014,PhD,IIT Madras — Mechanical Engineering,SoFi,Partnerships Lead,"New York, USA",[email],Business Development,"B2B deals, Fintech partnerships"
ALM-0293,Dhruv Verma,2015,Master's,IIT Delhi — Physics,NuBank,Mobile Engineer,"São Paulo, Brazil",[email],Engineering,"Kotlin, iOS, Observability"
ALM-0294,Mira Patel,2016,Bachelor's,NALSAR — Law,Razorpay,DevRel Engineer,"Bangalore, India",[email],Engineering,"APIs, Documentation, Community"
ALM-0295,Kabir Singh,2017,Master's,Christ University — Business Administration,PhonePe,Product Designer,"Bangalore, India",[email],Design,"UPI, UX research, Figma"
ALM-0296,Anvi Reddy,2018,Master's,Manipal — Information Technology,Paytm,Operations Manager,"Noida, India",[email],Operations,"Merchant ops, SQL, Process design"
ALM-0297,Rohan Iyer,2019,Bachelor's,IIT Bombay — Electrical Engineering,CRED,Brand Manager,"Bangalore, India",[email],Marketing,"Campaigns, Partnerships, Creative"
ALM-0298,Pihu Menon,2020,PhD,IIM Bangalore — Finance,Zerodha,Support Lead,"Bangalore, India",[email],Customer Experience,"Capital markets, KYC, Training"
ALM-0299,Ved Nair,2021,Master's,BITS Pilani — Mathematics,Groww,Content Strategist,"Bangalore, India",[email],Marketing,"SEO, Personal finance, Video"
ALM-0300,Riya Das,2022,Bachelor's,SRCC — Economics,Policybazaar,Actuarial Analyst,"Gurgaon, India",[email],Actuarial,"Pricing, R, Excel, Insurance"
ALM-0301,Arin Kapoor,2023,Master's,NIT Trichy — Computer Science,Acko General Insurance,Claims Manager,"Mumbai, India",[email],Operations,"Claims, Automation, SQL"
ALM-0302,Zayn Shah,2014,Master's,University of Mumbai — Commerce,Pine Labs,Sales Director,"Noida, India",[email],Sales,"Enterprise POS, Retail, Negotiation"
ALM-0303,Lina Verma,2015,Bachelor's,National University of Singapore — Business,BillDesk,Integration Engineer,"Mumbai, India",[email],Engineering,"REST, Webhooks, Banking APIs"
ALM-0304,Omar Patel,2016,PhD,London School of Economics — Finance,Jupiter Money,UX Researcher,"Mumbai, India",[email],Design,"User interviews, Banking, Figma"
ALM-0305,Nia Singh,2017,Master's,Ashoka University — Economics,Slice,Fraud Investigator,"Bangalore, India",[email],Risk,"Chargebacks, Rules engines, SQL"
ALM-0306,Kai Reddy,2018,Bachelor's,IIIT Hyderabad — Computer Science,Open Financial,Security Engineer,Singapore,[email],Engineering,"AppSec, Threat modeling, AWS"
ALM-0307,Sia Iyer,2019,Master's,IIT Madras — Mechanical Engineering,Mollie,Finance Controller,"Maastricht, Netherlands",[email],Finance,"IFRS, FP&A, SaaS metrics"
ALM-0308,Leo Menon,2020,Master's,IIT Delhi — Physics,Checkout.com,SRE,"London, UK",[email],Engineering,"Kubernetes, Observability, Payments uptime"
ALM-0309,Maya Nair,2021,Bachelor's,NALSAR — Law,SumUp,HR Business Partner,"Berlin, Germany",[email],HR,"People ops, Compensation, DEI"
ALM-0310,Noor Das,2022,PhD,Christ University — Business Administration,Toast,Customer Success Manager,"Boston, USA",[email],Customer Success,"Restaurants, SaaS, QBR"
ALM-0311,Raj Kapoor,2023,Master's,Manipal — Information Technology,Brex,Corporate Counsel,"New York, USA",[email],Legal,"Commercial contracts, Fintech regulatory"
ALM-0312,Eva Shah,2014,Bachelor's,IIT Bombay — Electrical Engineering,Mercury,Finance Ops Analyst,"New York, USA",[email],Finance,"Banking ops, Reconciliation, SQL"
ALM-0313,Ian Verma,2015,Master's,IIM Bangalore — Finance,Ramp,Account Executive,"New York, USA",[email],Sales,"SMB, Expense management, Outbound"
ALM-0314,Amy Patel,2016,Master's,BITS Pilani — Mathematics,Monzo,Data Engineer,"London, UK",[email],Data & Analytics,"dbt, Snowflake, Airflow, Python"
ALM-0315,Ben Singh,2017,Bachelor's,SRCC — Economics,Starling Bank,Mobile Engineer,"London, UK",[email],Engineering,"Swift, Banking apps, CI/CD"
ALM-0316,Uma Reddy,2018,PhD,NIT Trichy — Computer Science,N26,Localization PM,"Berlin, Germany",[email],Product,"i18n, Roadmaps, Analytics"
ALM-0317,Sid Iyer,2019,Master's,University of Mumbai — Commerce,Mollie,KYC Analyst,"Amsterdam, Netherlands",[email],Compliance,"EDD, Screening tools, Typologies"
ALM-0318,Joy Menon,2020,Bachelor's,National University of Singapore — Business,PayPal,Machine Learning Engineer,"Chennai, India",[email],Data & Analytics,"Fraud ML, TensorFlow"
ALM-0319,Ray Nair,2021,Master's,London School of Economics — Finance,Goldman Sachs Marquee,Strats,"New York, USA",[email],Quant,"Python, Pricing, Derivatives"
ALM-0320,Kim Das,2022,Master's,Ashoka University — Economics,JP Morgan Payments,Software Engineer,"Bengaluru, India",[email],Engineering,"Java, ISO20022, APIs"
ALM-0321,Ava Kapoor,2023,Bachelor's,IIIT Hyderabad — Computer Science,Visa,Network Engineer,Singapore,[email],Engineering,"Routing, Protocols, Latency"
ALM-0322,Dan Shah,2014,PhD,IIT Madras — Mechanical Engineering,Mastercard,Cybersecurity Analyst,"Pune, India",[email],Security,"SIEM, Threat intel, SOC"
ALM-0323,Eli Verma,2015,Master's,IIT Delhi — Physics,American Express,Product Owner,"Phoenix, USA",[email],Product,"Rewards, Agile, Stakeholders"
ALM-0324,Fox Patel,2016,Bachelor's,NALSAR — Law,Capital One,Business Analyst,"McLean, USA",[email],Data & Analytics,"SQL, Cards, Tableau"
ALM-0325,Gia Singh,2017,Master's,Christ University — Business Administration,Discover Financial,Audit Manager,"Chicago, USA",[email],Audit,"SOX, Controls, Banking"
ALM-0326,Hal Reddy,2018,Master's,Manipal — Information Technology,Barclays,Equity Research Associate,"London, UK",[email],Finance,"Models, Excel, Sector coverage"
ALM-0327,Ivy Iyer,2019,Bachelor's,IIT Bombay — Electrical Engineering,HSBC,Trade Finance Specialist,Hong Kong,[email],Trade Finance,"LCs, Documentary credits"
ALM-0328,Jax Menon,2020,PhD,IIM Bangalore — Finance,DBS Bank,Relationship Manager,Singapore,[email],Commercial Banking,"SME lending, CRM"
ALM-0329,Ken Nair,2021,Master's,BITS Pilani — Mathematics,ICICI Bank Digital,Scrum Master,"Mumbai, India",[email],Technology,"Agile, Jira, Release trains"
ALM-0330,Liv Das,2022,Bachelor's,SRCC — Economics,HDFC Bank,Branch Manager,"Hyderabad, India",[email],Retail Banking,"Sales, Ops, Compliance"
ALM-0331,Max Kapoor,2023,Master's,NIT Trichy — Computer Science,Kotak Mahindra,Wealth Advisor,"Mumbai, India",[email],Wealth,"Portfolio, Regulations, CRM"
ALM-0332,Anika Shah,2014,Master's,University of Mumbai — Commerce,Axis Bank,Credit Manager,"Bangalore, India",[email],Credit,"SME loans, Financial analysis"
ALM-0333,Vihaan Verma,2015,Bachelor's,National University of Singapore — Business,Yes Bank,Treasury Dealer,"Mumbai, India",[email],Treasury,"Money markets, ALM"
ALM-0334,Kiara Patel,2016,PhD,London School of Economics — Finance,Federal Bank,IT Architect,"Kochi, India",[email],Engineering,"Core banking, Cloud migration"
